#include <windows.h>  // for MS Windows
#include <GL/glut.h>  // GLUT, include glu.h and gl.h

void display() {
    glClearColor(0.0f, 0.0f, 0.0f, 0.0f);
    glClear(GL_COLOR_BUFFER_BIT);

    // Bangladesh Total Map
    glBegin(GL_LINE_LOOP);
    glColor3f(0.2f, 0.8f, 0.3f);
    glVertex2f(-0.413462f, 0.901709f);
    glVertex2f(0.471154f, -0.572650f);
    glVertex2f(0.471154f, -0.568376f);
    glVertex2f(0.471154f, -0.564103f);
    glVertex2f(0.474359f, -0.559829f);
    glVertex2f(0.474359f, -0.555556f);
    glVertex2f(0.474359f, -0.551282f);
    glVertex2f(0.474359f, -0.547009f);
    glVertex2f(0.474359f, -0.542735f);
    glVertex2f(0.471154f, -0.538462f);
    glVertex2f(0.471154f, -0.534188f);
    glVertex2f(0.471154f, -0.529915f);
    glVertex2f(0.471154f, -0.525641f);
    glVertex2f(0.471154f, -0.521368f);
    glVertex2f(0.467949f, -0.517094f);
    glVertex2f(0.467949f, -0.512821f);
    glVertex2f(0.467949f, -0.508547f);
    glVertex2f(0.467949f, -0.504274f);
    glVertex2f(0.467949f, -0.500000f);
    glVertex2f(0.464744f, -0.495726f);
    glVertex2f(0.464744f, -0.491453f);
    glVertex2f(0.464744f, -0.487179f);
    glVertex2f(0.461538f, -0.482906f);
    glVertex2f(0.464744f, -0.478632f);
    glVertex2f(0.467949f, -0.478632f);
    glVertex2f(0.471154f, -0.474359f);
    glVertex2f(0.471154f, -0.470085f);
    glVertex2f(0.471154f, -0.465812f);
    glVertex2f(0.471154f, -0.461538f);
    glVertex2f(0.467949f, -0.457265f);
    glVertex2f(0.467949f, -0.452991f);
    glVertex2f(0.467949f, -0.448718f);
    glVertex2f(0.467949f, -0.444444f);
    glVertex2f(0.467949f, -0.440171f);
    glVertex2f(0.467949f, -0.435897f);
    glVertex2f(0.464744f, -0.431624f);
    glVertex2f(0.464744f, -0.427350f);
    glVertex2f(0.464744f, -0.423077f);
    glVertex2f(0.464744f, -0.418803f);
    glVertex2f(0.464744f, -0.414530f);
    glVertex2f(0.464744f, -0.410256f);
    glVertex2f(0.461538f, -0.405983f);
    glVertex2f(0.461538f, -0.401709f);
    glVertex2f(0.461538f, -0.397436f);
    glVertex2f(0.461538f, -0.393162f);
    glVertex2f(0.461538f, -0.388889f);
    glVertex2f(0.461538f, -0.384615f);
    glVertex2f(0.458333f, -0.380342f);
    glVertex2f(0.458333f, -0.376068f);
    glVertex2f(0.458333f, -0.371795f);
    glVertex2f(0.458333f, -0.367521f);
    glVertex2f(0.458333f, -0.363248f);
    glVertex2f(0.458333f, -0.358974f);
    glVertex2f(0.455128f, -0.354701f);
    glVertex2f(0.455128f, -0.350427f);
    glVertex2f(0.455128f, -0.346154f);
    glVertex2f(0.455128f, -0.341880f);
    glVertex2f(0.455128f, -0.337607f);
    glVertex2f(0.455128f, -0.333333f);
    glVertex2f(0.455128f, -0.329060f);
    glVertex2f(0.455128f, -0.324786f);
    glVertex2f(0.455128f, -0.320513f);
    glVertex2f(0.455128f, -0.316239f);
    glVertex2f(0.451923f, -0.311966f);
    glVertex2f(0.451923f, -0.307692f);
    glVertex2f(0.451923f, -0.303419f);
    glVertex2f(0.451923f, -0.299145f);
    glVertex2f(0.448718f, -0.294872f);
    glVertex2f(0.445513f, -0.290598f);
    glVertex2f(0.442308f, -0.286325f);
    glVertex2f(0.442308f, -0.282051f);
    glVertex2f(0.439103f, -0.277778f);
    glVertex2f(0.439103f, -0.273504f);
    glVertex2f(0.439103f, -0.269231f);
    glVertex2f(0.439103f, -0.264957f);
    glVertex2f(0.439103f, -0.260684f);
    glVertex2f(0.439103f, -0.256410f);
    glVertex2f(0.439103f, -0.252137f);
    glVertex2f(0.435897f, -0.247863f);
    glVertex2f(0.432692f, -0.247863f);
    glVertex2f(0.429487f, -0.243590f);
    glVertex2f(0.426282f, -0.239316f);
    glVertex2f(0.423077f, -0.235043f);
    glVertex2f(0.423077f, -0.230769f);
    glVertex2f(0.423077f, -0.226496f);
    glVertex2f(0.423077f, -0.222222f);
    glVertex2f(0.423077f, -0.217949f);
    glVertex2f(0.423077f, -0.213675f);
    glVertex2f(0.423077f, -0.209402f);
    glVertex2f(0.423077f, -0.205128f);
    glVertex2f(0.423077f, -0.200855f);
    glVertex2f(0.423077f, -0.196581f);
    glVertex2f(0.423077f, -0.192308f);
    glVertex2f(0.419872f, -0.188034f);
    glVertex2f(0.419872f, -0.183761f);
    glVertex2f(0.419872f, -0.179487f);
    glVertex2f(0.419872f, -0.175214f);
    glVertex2f(0.419872f, -0.170940f);
    glVertex2f(0.419872f, -0.166667f);
    glVertex2f(0.416667f, -0.162393f);
    glVertex2f(0.416667f, -0.158120f);
    glVertex2f(0.416667f, -0.153846f);
    glVertex2f(0.419872f, -0.149573f);
    glVertex2f(0.419872f, -0.145299f);
    glVertex2f(0.423077f, -0.141026f);
    glVertex2f(0.423077f, -0.136752f);
    glVertex2f(0.423077f, -0.132479f);
    glVertex2f(0.423077f, -0.128205f);
    glVertex2f(0.423077f, -0.123932f);
    glVertex2f(0.423077f, -0.119658f);
    glVertex2f(0.423077f, -0.115385f);
    glVertex2f(0.423077f, -0.111111f);
    glVertex2f(0.423077f, -0.106838f);
    glVertex2f(0.419872f, -0.102564f);
    glVertex2f(0.416667f, -0.098291f);
    glVertex2f(0.416667f, -0.094017f);
    glVertex2f(0.416667f, -0.089744f);
    glVertex2f(0.413462f, -0.085470f);
    glVertex2f(0.413462f, -0.081197f);
    glVertex2f(0.410256f, -0.076923f);
    glVertex2f(0.410256f, -0.072650f);
    glVertex2f(0.410256f, -0.068376f);
    glVertex2f(0.410256f, -0.064103f);
    glVertex2f(0.410256f, -0.059829f);
    glVertex2f(0.407051f, -0.055556f);
    glVertex2f(0.407051f, -0.051282f);
    glVertex2f(0.407051f, -0.047009f);
    glVertex2f(0.407051f, -0.042735f);
    glVertex2f(0.403846f, -0.038462f);
    glVertex2f(0.403846f, -0.034188f);
    glVertex2f(0.403846f, -0.029915f);
    glVertex2f(0.400641f, -0.025641f);
    glVertex2f(0.400641f, -0.021368f);
    glVertex2f(0.403846f, -0.017094f);
    glVertex2f(0.403846f, -0.012821f);
    glVertex2f(0.403846f, -0.008547f);
    glVertex2f(0.403846f, -0.004274f);
    glVertex2f(0.403846f, -0.000000f);
    glVertex2f(0.400641f, 0.004274f);
    glVertex2f(0.397436f, 0.004274f);
    glVertex2f(0.394231f, -0.000000f);
    glVertex2f(0.394231f, -0.004274f);
    glVertex2f(0.394231f, -0.008547f);
    glVertex2f(0.391026f, -0.012821f);
    glVertex2f(0.387821f, -0.008547f);
    glVertex2f(0.384615f, -0.004274f);
    glVertex2f(0.384615f, -0.000000f);
    glVertex2f(0.384615f, 0.004274f);
    glVertex2f(0.381410f, 0.008547f);
    glVertex2f(0.378205f, 0.008547f);
    glVertex2f(0.375000f, 0.004274f);
    glVertex2f(0.371795f, 0.004274f);
    glVertex2f(0.368590f, 0.004274f);
    glVertex2f(0.368590f, -0.000000f);
    glVertex2f(0.365385f, -0.004274f);
    glVertex2f(0.362179f, -0.008547f);
    glVertex2f(0.358974f, -0.012821f);
    glVertex2f(0.355769f, -0.017094f);
    glVertex2f(0.352564f, -0.017094f);
    glVertex2f(0.349359f, -0.017094f);
    glVertex2f(0.346154f, -0.012821f);
    glVertex2f(0.346154f, -0.008547f);
    glVertex2f(0.342949f, -0.004274f);
    glVertex2f(0.339744f, -0.000000f);
    glVertex2f(0.336538f, 0.004274f);
    glVertex2f(0.333333f, 0.004274f);
    glVertex2f(0.330128f, 0.004274f);
    glVertex2f(0.330128f, -0.000000f);
    glVertex2f(0.330128f, -0.004274f);
    glVertex2f(0.330128f, -0.008547f);
    glVertex2f(0.330128f, -0.012821f);
    glVertex2f(0.330128f, -0.017094f);
    glVertex2f(0.330128f, -0.021368f);
    glVertex2f(0.330128f, -0.025641f);
    glVertex2f(0.333333f, -0.029915f);
    glVertex2f(0.333333f, -0.034188f);
    glVertex2f(0.333333f, -0.038462f);
    glVertex2f(0.333333f, -0.042735f);
    glVertex2f(0.333333f, -0.047009f);
    glVertex2f(0.336538f, -0.051282f);
    glVertex2f(0.336538f, -0.055556f);
    glVertex2f(0.336538f, -0.059829f);
    glVertex2f(0.336538f, -0.064103f);
    glVertex2f(0.333333f, -0.068376f);
    glVertex2f(0.330128f, -0.072650f);
    glVertex2f(0.326923f, -0.076923f);
    glVertex2f(0.323718f, -0.081197f);
    glVertex2f(0.320513f, -0.085470f);
    glVertex2f(0.317308f, -0.085470f);
    glVertex2f(0.314103f, -0.089744f);
    glVertex2f(0.310897f, -0.089744f);
    glVertex2f(0.307692f, -0.094017f);
    glVertex2f(0.304487f, -0.098291f);
    glVertex2f(0.304487f, -0.102564f);
    glVertex2f(0.301282f, -0.106838f);
    glVertex2f(0.301282f, -0.111111f);
    glVertex2f(0.298077f, -0.115385f);
    glVertex2f(0.298077f, -0.119658f);
    glVertex2f(0.294872f, -0.123932f);
    glVertex2f(0.294872f, -0.128205f);
    glVertex2f(0.294872f, -0.132479f);
    glVertex2f(0.294872f, -0.136752f);
    glVertex2f(0.294872f, -0.141026f);
    glVertex2f(0.294872f, -0.145299f);
    glVertex2f(0.294872f, -0.149573f);
    glVertex2f(0.298077f, -0.153846f);
    glVertex2f(0.298077f, -0.158120f);
    glVertex2f(0.298077f, -0.162393f);
    glVertex2f(0.301282f, -0.166667f);
    glVertex2f(0.301282f, -0.170940f);
    glVertex2f(0.301282f, -0.175214f);
    glVertex2f(0.301282f, -0.179487f);
    glVertex2f(0.304487f, -0.183761f);
    glVertex2f(0.304487f, -0.188034f);
    glVertex2f(0.301282f, -0.192308f);
    glVertex2f(0.298077f, -0.196581f);
    glVertex2f(0.294872f, -0.200855f);
    glVertex2f(0.294872f, -0.205128f);
    glVertex2f(0.291667f, -0.209402f);
    glVertex2f(0.288462f, -0.213675f);
    glVertex2f(0.285256f, -0.217949f);
    glVertex2f(0.282051f, -0.217949f);
    glVertex2f(0.278846f, -0.217949f);
    glVertex2f(0.275641f, -0.222222f);
    glVertex2f(0.272436f, -0.222222f);
    glVertex2f(0.269231f, -0.222222f);
    glVertex2f(0.266026f, -0.222222f);
    glVertex2f(0.262821f, -0.226496f);
    glVertex2f(0.259615f, -0.222222f);
    glVertex2f(0.256410f, -0.222222f);
    glVertex2f(0.253205f, -0.222222f);
    glVertex2f(0.250000f, -0.217949f);
    glVertex2f(0.250000f, -0.213675f);
    glVertex2f(0.246795f, -0.209402f);
    glVertex2f(0.246795f, -0.205128f);
    glVertex2f(0.246795f, -0.200855f);
    glVertex2f(0.243590f, -0.196581f);
    glVertex2f(0.243590f, -0.192308f);
    glVertex2f(0.243590f, -0.188034f);
    glVertex2f(0.240385f, -0.183761f);
    glVertex2f(0.240385f, -0.179487f);
    glVertex2f(0.240385f, -0.175214f);
    glVertex2f(0.240385f, -0.170940f);
    glVertex2f(0.237179f, -0.166667f);
    glVertex2f(0.237179f, -0.162393f);
    glVertex2f(0.237179f, -0.158120f);
    glVertex2f(0.233974f, -0.153846f);
    glVertex2f(0.233974f, -0.149573f);
    glVertex2f(0.230769f, -0.145299f);
    glVertex2f(0.227564f, -0.141026f);
    glVertex2f(0.224359f, -0.136752f);
    glVertex2f(0.221154f, -0.136752f);
    glVertex2f(0.217949f, -0.136752f);
    glVertex2f(0.214744f, -0.136752f);
    glVertex2f(0.214744f, -0.141026f);
    glVertex2f(0.211538f, -0.145299f);
    glVertex2f(0.211538f, -0.149573f);
    glVertex2f(0.211538f, -0.153846f);
    glVertex2f(0.211538f, -0.158120f);
    glVertex2f(0.211538f, -0.162393f);
    glVertex2f(0.214744f, -0.166667f);
    glVertex2f(0.214744f, -0.170940f);
    glVertex2f(0.214744f, -0.175214f);
    glVertex2f(0.214744f, -0.179487f);
    glVertex2f(0.214744f, -0.183761f);
    glVertex2f(0.217949f, -0.188034f);
    glVertex2f(0.214744f, -0.192308f);
    glVertex2f(0.211538f, -0.192308f);
    glVertex2f(0.208333f, -0.188034f);
    glVertex2f(0.205128f, -0.183761f);
    glVertex2f(0.205128f, -0.179487f);
    glVertex2f(0.201923f, -0.175214f);
    glVertex2f(0.201923f, -0.170940f);
    glVertex2f(0.201923f, -0.166667f);
    glVertex2f(0.201923f, -0.162393f);
    glVertex2f(0.201923f, -0.158120f);
    glVertex2f(0.201923f, -0.153846f);
    glVertex2f(0.198718f, -0.149573f);
    glVertex2f(0.198718f, -0.145299f);
    glVertex2f(0.198718f, -0.141026f);
    glVertex2f(0.198718f, -0.136752f);
    glVertex2f(0.198718f, -0.132479f);
    glVertex2f(0.198718f, -0.128205f);
    glVertex2f(0.198718f, -0.123932f);
    glVertex2f(0.195513f, -0.119658f);
    glVertex2f(0.195513f, -0.115385f);
    glVertex2f(0.198718f, -0.111111f);
    glVertex2f(0.198718f, -0.106838f);
    glVertex2f(0.198718f, -0.102564f);
    glVertex2f(0.195513f, -0.102564f);
    glVertex2f(0.192308f, -0.098291f);
    glVertex2f(0.192308f, -0.094017f);
    glVertex2f(0.189103f, -0.089744f);
    glVertex2f(0.189103f, -0.085470f);
    glVertex2f(0.189103f, -0.081197f);
    glVertex2f(0.189103f, -0.076923f);
    glVertex2f(0.185897f, -0.072650f);
    glVertex2f(0.185897f, -0.068376f);
    glVertex2f(0.182692f, -0.064103f);
    glVertex2f(0.179487f, -0.059829f);
    glVertex2f(0.176282f, -0.055556f);
    glVertex2f(0.176282f, -0.051282f);
    glVertex2f(0.176282f, -0.047009f);
    glVertex2f(0.176282f, -0.042735f);
    glVertex2f(0.173077f, -0.038462f);
    glVertex2f(0.173077f, -0.034188f);
    glVertex2f(0.169872f, -0.029915f);
    glVertex2f(0.169872f, -0.025641f);
    glVertex2f(0.166667f, -0.021368f);
    glVertex2f(0.169872f, -0.017094f);
    glVertex2f(0.173077f, -0.017094f);
    glVertex2f(0.176282f, -0.012821f);
    glVertex2f(0.176282f, -0.008547f);
    glVertex2f(0.173077f, -0.004274f);
    glVertex2f(0.169872f, -0.004274f);
    glVertex2f(0.166667f, -0.000000f);
    glVertex2f(0.166667f, 0.004274f);
    glVertex2f(0.169872f, 0.008547f);
    glVertex2f(0.173077f, 0.012821f);
    glVertex2f(0.176282f, 0.012821f);
    glVertex2f(0.179487f, 0.012821f);
    glVertex2f(0.182692f, 0.017094f);
    glVertex2f(0.182692f, 0.021368f);
    glVertex2f(0.182692f, 0.025641f);
    glVertex2f(0.185897f, 0.029915f);
    glVertex2f(0.185897f, 0.034188f);
    glVertex2f(0.185897f, 0.038462f);
    glVertex2f(0.185897f, 0.042735f);
    glVertex2f(0.185897f, 0.047009f);
    glVertex2f(0.185897f, 0.051282f);
    glVertex2f(0.182692f, 0.055556f);
    glVertex2f(0.185897f, 0.059829f);
    glVertex2f(0.185897f, 0.064103f);
    glVertex2f(0.189103f, 0.068376f);
    glVertex2f(0.189103f, 0.072650f);
    glVertex2f(0.192308f, 0.076923f);
    glVertex2f(0.195513f, 0.081197f);
    glVertex2f(0.198718f, 0.085470f);
    glVertex2f(0.205128f, 0.085470f);
    glVertex2f(0.208333f, 0.085470f);
    glVertex2f(0.211538f, 0.089744f);
    glVertex2f(0.211538f, 0.094017f);
    glVertex2f(0.211538f, 0.098291f);
    glVertex2f(0.211538f, 0.102564f);
    glVertex2f(0.211538f, 0.106838f);
    glVertex2f(0.211538f, 0.111111f);
    glVertex2f(0.214744f, 0.115385f);
    glVertex2f(0.217949f, 0.119658f);
    glVertex2f(0.221154f, 0.119658f);
    glVertex2f(0.224359f, 0.119658f);
    glVertex2f(0.227564f, 0.119658f);
    glVertex2f(0.230769f, 0.119658f);
    glVertex2f(0.233974f, 0.115385f);
    glVertex2f(0.237179f, 0.115385f);
    glVertex2f(0.240385f, 0.115385f);
    glVertex2f(0.243590f, 0.115385f);
    glVertex2f(0.246795f, 0.115385f);
    glVertex2f(0.250000f, 0.115385f);
    glVertex2f(0.253205f, 0.115385f);
    glVertex2f(0.256410f, 0.115385f);
    glVertex2f(0.259615f, 0.115385f);
    glVertex2f(0.262821f, 0.119658f);
    glVertex2f(0.266026f, 0.123932f);
    glVertex2f(0.266026f, 0.128205f);
    glVertex2f(0.269231f, 0.132479f);
    glVertex2f(0.269231f, 0.136752f);
    glVertex2f(0.269231f, 0.141026f);
    glVertex2f(0.269231f, 0.145299f);
    glVertex2f(0.272436f, 0.149573f);
    glVertex2f(0.275641f, 0.145299f);
    glVertex2f(0.275641f, 0.141026f);
    glVertex2f(0.278846f, 0.136752f);
    glVertex2f(0.282051f, 0.132479f);
    glVertex2f(0.285256f, 0.132479f);
    glVertex2f(0.288462f, 0.132479f);
    glVertex2f(0.291667f, 0.136752f);
    glVertex2f(0.291667f, 0.141026f);
    glVertex2f(0.291667f, 0.145299f);
    glVertex2f(0.291667f, 0.149573f);
    glVertex2f(0.291667f, 0.153846f);
    glVertex2f(0.294872f, 0.158120f);
    glVertex2f(0.298077f, 0.158120f);
    glVertex2f(0.301282f, 0.158120f);
    glVertex2f(0.304487f, 0.158120f);
    glVertex2f(0.307692f, 0.153846f);
    glVertex2f(0.307692f, 0.149573f);
    glVertex2f(0.307692f, 0.145299f);
    glVertex2f(0.310897f, 0.141026f);
    glVertex2f(0.314103f, 0.136752f);
    glVertex2f(0.317308f, 0.136752f);
    glVertex2f(0.320513f, 0.136752f);
    glVertex2f(0.323718f, 0.136752f);
    glVertex2f(0.323718f, 0.141026f);
    glVertex2f(0.326923f, 0.145299f);
    glVertex2f(0.326923f, 0.149573f);
    glVertex2f(0.326923f, 0.153846f);
    glVertex2f(0.326923f, 0.158120f);
    glVertex2f(0.326923f, 0.162393f);
    glVertex2f(0.330128f, 0.166667f);
    glVertex2f(0.330128f, 0.170940f);
    glVertex2f(0.330128f, 0.175214f);
    glVertex2f(0.330128f, 0.179487f);
    glVertex2f(0.326923f, 0.183761f);
    glVertex2f(0.326923f, 0.188034f);
    glVertex2f(0.330128f, 0.192308f);
    glVertex2f(0.333333f, 0.192308f);
    glVertex2f(0.336538f, 0.188034f);
    glVertex2f(0.339744f, 0.188034f);
    glVertex2f(0.342949f, 0.188034f);
    glVertex2f(0.342949f, 0.192308f);
    glVertex2f(0.339744f, 0.196581f);
    glVertex2f(0.339744f, 0.200855f);
    glVertex2f(0.342949f, 0.205128f);
    glVertex2f(0.346154f, 0.205128f);
    glVertex2f(0.349359f, 0.200855f);
    glVertex2f(0.352564f, 0.200855f);
    glVertex2f(0.355769f, 0.200855f);
    glVertex2f(0.358974f, 0.200855f);
    glVertex2f(0.362179f, 0.200855f);
    glVertex2f(0.365385f, 0.205128f);
    glVertex2f(0.368590f, 0.205128f);
    glVertex2f(0.368590f, 0.209402f);
    glVertex2f(0.371795f, 0.213675f);
    glVertex2f(0.371795f, 0.217949f);
    glVertex2f(0.371795f, 0.222222f);
    glVertex2f(0.371795f, 0.226496f);
    glVertex2f(0.371795f, 0.230769f);
    glVertex2f(0.371795f, 0.235043f);
    glVertex2f(0.371795f, 0.239316f);
    glVertex2f(0.371795f, 0.243590f);
    glVertex2f(0.375000f, 0.247863f);
    glVertex2f(0.378205f, 0.252137f);
    glVertex2f(0.381410f, 0.256410f);
    glVertex2f(0.384615f, 0.260684f);
    glVertex2f(0.384615f, 0.264957f);
    glVertex2f(0.384615f, 0.269231f);
    glVertex2f(0.384615f, 0.273504f);
    glVertex2f(0.384615f, 0.277778f);
    glVertex2f(0.387821f, 0.282051f);
    glVertex2f(0.387821f, 0.286325f);
    glVertex2f(0.387821f, 0.290598f);
    glVertex2f(0.391026f, 0.294872f);
    glVertex2f(0.391026f, 0.299145f);
    glVertex2f(0.391026f, 0.303419f);
    glVertex2f(0.394231f, 0.307692f);
    glVertex2f(0.394231f, 0.311966f);
    glVertex2f(0.394231f, 0.316239f);
    glVertex2f(0.397436f, 0.320513f);
    glVertex2f(0.397436f, 0.324786f);
    glVertex2f(0.397436f, 0.329060f);
    glVertex2f(0.397436f, 0.333333f);
    glVertex2f(0.397436f, 0.337607f);
    glVertex2f(0.397436f, 0.341880f);
    glVertex2f(0.397436f, 0.346154f);
    glVertex2f(0.397436f, 0.350427f);
    glVertex2f(0.394231f, 0.354701f);
    glVertex2f(0.394231f, 0.358974f);
    glVertex2f(0.397436f, 0.363248f);
    glVertex2f(0.400641f, 0.363248f);
    glVertex2f(0.403846f, 0.363248f);
    glVertex2f(0.407051f, 0.363248f);
    glVertex2f(0.410256f, 0.363248f);
    glVertex2f(0.413462f, 0.358974f);
    glVertex2f(0.416667f, 0.354701f);
    glVertex2f(0.419872f, 0.354701f);
    glVertex2f(0.423077f, 0.350427f);
    glVertex2f(0.423077f, 0.346154f);
    glVertex2f(0.426282f, 0.346154f);
    glVertex2f(0.429487f, 0.346154f);
    glVertex2f(0.432692f, 0.346154f);
    glVertex2f(0.435897f, 0.350427f);
    glVertex2f(0.439103f, 0.350427f);
    glVertex2f(0.442308f, 0.350427f);
    glVertex2f(0.445513f, 0.354701f);
    glVertex2f(0.448718f, 0.354701f);
    glVertex2f(0.451923f, 0.358974f);
    glVertex2f(0.451923f, 0.363248f);
    glVertex2f(0.451923f, 0.367521f);
    glVertex2f(0.451923f, 0.371795f);
    glVertex2f(0.451923f, 0.376068f);
    glVertex2f(0.448718f, 0.380342f);
    glVertex2f(0.445513f, 0.384615f);
    glVertex2f(0.442308f, 0.388889f);
    glVertex2f(0.439103f, 0.388889f);
    glVertex2f(0.435897f, 0.393162f);
    glVertex2f(0.432692f, 0.397436f);
    glVertex2f(0.429487f, 0.401709f);
    glVertex2f(0.429487f, 0.405983f);
    glVertex2f(0.426282f, 0.410256f);
    glVertex2f(0.423077f, 0.410256f);
    glVertex2f(0.419872f, 0.410256f);
    glVertex2f(0.416667f, 0.414530f);
    glVertex2f(0.416667f, 0.418803f);
    glVertex2f(0.413462f, 0.418803f);
    glVertex2f(0.410256f, 0.423077f);
    glVertex2f(0.407051f, 0.423077f);
    glVertex2f(0.403846f, 0.423077f);
    glVertex2f(0.400641f, 0.423077f);
    glVertex2f(0.397436f, 0.423077f);
    glVertex2f(0.394231f, 0.427350f);
    glVertex2f(0.391026f, 0.431624f);
    glVertex2f(0.387821f, 0.435897f);
    glVertex2f(0.384615f, 0.440171f);
    glVertex2f(0.381410f, 0.440171f);
    glVertex2f(0.378205f, 0.440171f);
    glVertex2f(0.375000f, 0.440171f);
    glVertex2f(0.371795f, 0.444444f);
    glVertex2f(0.368590f, 0.448718f);
    glVertex2f(0.365385f, 0.452991f);
    glVertex2f(0.362179f, 0.452991f);
    glVertex2f(0.358974f, 0.452991f);
    glVertex2f(0.352564f, 0.452991f);
    glVertex2f(0.349359f, 0.452991f);
    glVertex2f(0.346154f, 0.452991f);
    glVertex2f(0.342949f, 0.452991f);
    glVertex2f(0.339744f, 0.452991f);
    glVertex2f(0.336538f, 0.452991f);
    glVertex2f(0.333333f, 0.452991f);
    glVertex2f(0.330128f, 0.452991f);
    glVertex2f(0.326923f, 0.452991f);
    glVertex2f(0.323718f, 0.452991f);
    glVertex2f(0.320513f, 0.452991f);
    glVertex2f(0.317308f, 0.452991f);
    glVertex2f(0.314103f, 0.448718f);
    glVertex2f(0.310897f, 0.448718f);
    glVertex2f(0.307692f, 0.448718f);
    glVertex2f(0.304487f, 0.448718f);
    glVertex2f(0.301282f, 0.448718f);
    glVertex2f(0.298077f, 0.448718f);
    glVertex2f(0.294872f, 0.448718f);
    glVertex2f(0.291667f, 0.448718f);
    glVertex2f(0.288462f, 0.448718f);
    glVertex2f(0.285256f, 0.444444f);
    glVertex2f(0.282051f, 0.444444f);
    glVertex2f(0.278846f, 0.444444f);
    glVertex2f(0.278846f, 0.440171f);
    glVertex2f(0.275641f, 0.435897f);
    glVertex2f(0.272436f, 0.435897f);
    glVertex2f(0.269231f, 0.435897f);
    glVertex2f(0.266026f, 0.435897f);
    glVertex2f(0.262821f, 0.440171f);
    glVertex2f(0.259615f, 0.444444f);
    glVertex2f(0.259615f, 0.448718f);
    glVertex2f(0.256410f, 0.448718f);
    glVertex2f(0.253205f, 0.448718f);
    glVertex2f(0.250000f, 0.444444f);
    glVertex2f(0.246795f, 0.444444f);
    glVertex2f(0.243590f, 0.440171f);
    glVertex2f(0.240385f, 0.440171f);
    glVertex2f(0.237179f, 0.440171f);
    glVertex2f(0.233974f, 0.440171f);
    glVertex2f(0.230769f, 0.440171f);
    glVertex2f(0.227564f, 0.440171f);
    glVertex2f(0.224359f, 0.444444f);
    glVertex2f(0.221154f, 0.444444f);
    glVertex2f(0.217949f, 0.444444f);
    glVertex2f(0.214744f, 0.448718f);
    glVertex2f(0.211538f, 0.448718f);
    glVertex2f(0.208333f, 0.448718f);
    glVertex2f(0.205128f, 0.452991f);
    glVertex2f(0.201923f, 0.452991f);
    glVertex2f(0.198718f, 0.452991f);
    glVertex2f(0.195513f, 0.457265f);
    glVertex2f(0.192308f, 0.457265f);
    glVertex2f(0.189103f, 0.461538f);
    glVertex2f(0.185897f, 0.461538f);
    glVertex2f(0.182692f, 0.457265f);
    glVertex2f(0.179487f, 0.457265f);
    glVertex2f(0.176282f, 0.457265f);
    glVertex2f(0.173077f, 0.457265f);
    glVertex2f(0.169872f, 0.457265f);
    glVertex2f(0.166667f, 0.457265f);
    glVertex2f(0.163462f, 0.457265f);
    glVertex2f(0.160256f, 0.457265f);
    glVertex2f(0.157051f, 0.452991f);
    glVertex2f(0.153846f, 0.452991f);
    glVertex2f(0.150641f, 0.452991f);
    glVertex2f(0.147436f, 0.452991f);
    glVertex2f(0.144231f, 0.452991f);
    glVertex2f(0.141026f, 0.452991f);
    glVertex2f(0.137821f, 0.452991f);
    glVertex2f(0.134615f, 0.448718f);
    glVertex2f(0.131410f, 0.448718f);
    glVertex2f(0.128205f, 0.448718f);
    glVertex2f(0.125000f, 0.444444f);
    glVertex2f(0.121795f, 0.444444f);
    glVertex2f(0.118590f, 0.444444f);
    glVertex2f(0.115385f, 0.444444f);
    glVertex2f(0.112179f, 0.444444f);
    glVertex2f(0.108974f, 0.444444f);
    glVertex2f(0.105769f, 0.444444f);
    glVertex2f(0.102564f, 0.440171f);
    glVertex2f(0.099359f, 0.444444f);
    glVertex2f(0.096154f, 0.444444f);
    glVertex2f(0.092949f, 0.444444f);
    glVertex2f(0.089744f, 0.448718f);
    glVertex2f(0.086538f, 0.448718f);
    glVertex2f(0.083333f, 0.448718f);
    glVertex2f(0.080128f, 0.448718f);
    glVertex2f(0.076923f, 0.444444f);
    glVertex2f(0.073718f, 0.444444f);
    glVertex2f(0.070513f, 0.448718f);
    glVertex2f(0.067308f, 0.448718f);
    glVertex2f(0.064103f, 0.448718f);
    glVertex2f(0.060897f, 0.448718f);
    glVertex2f(0.057692f, 0.448718f);
    glVertex2f(0.054487f, 0.448718f);
    glVertex2f(0.051282f, 0.448718f);
    glVertex2f(0.048077f, 0.448718f);
    glVertex2f(0.044872f, 0.448718f);
    glVertex2f(0.041667f, 0.448718f);
    glVertex2f(0.038462f, 0.448718f);
    glVertex2f(0.035256f, 0.448718f);
    glVertex2f(0.032051f, 0.448718f);
    glVertex2f(0.028846f, 0.448718f);
    glVertex2f(0.025641f, 0.448718f);
    glVertex2f(0.022436f, 0.448718f);
    glVertex2f(0.019231f, 0.444444f);
    glVertex2f(0.016026f, 0.444444f);
    glVertex2f(0.012821f, 0.444444f);
    glVertex2f(0.009615f, 0.444444f);
    glVertex2f(0.006410f, 0.444444f);
    glVertex2f(0.003205f, 0.444444f);
    glVertex2f(0.000000f, 0.448718f);
    glVertex2f(-0.003205f, 0.448718f);
    glVertex2f(-0.006410f, 0.452991f);
    glVertex2f(-0.009615f, 0.452991f);
    glVertex2f(-0.012821f, 0.452991f);
